Attack=A,NumPad5
Baneling/HotSRaptor=E,NumPad7
Baneling/HotSSwarmling=E,NumPad7
BroodLord/MutaliskBroodlord=B,NumPad7
BunkerLoad=L,NumPad8
BunkerUnloadAll=D,NumPad9
BurrowChargeCampaign/HotSTorrasque=C,NumPad7
BurrowChargeCampaignNoxious/HotSNoxious=C,NumPad8
BurrowDown=R,NumPadDecimal
BurrowLurkerMP=R,NumPadDecimal
BurrowUp=R,NumPadDecimal
Cancel=Escape,NumPad0
CreepTumor/QueenClassic=C,Clear
DehakaHeal/Dehaka=E,NumPad9
DehakaMirrorImage/Dehaka=T,NumPad8
DevastatingShot/InfestedStukov=Q,NumPad7
Drag/Dehaka=Q,NumPad7
Drag/DehakaMirrorImage=Q,NumPad7
EnableBuildingAttack/HotSHunter=F,NumPad8
EnableBuildingAttack/HotSSplitterlingBig=F,NumPad8
Explode/HotSHunter=X,NumPad7
Explode/HotSHunterBurrowed=X,NumPad7
Explode/HotSSplitterlingBig=X,NumPad7
Explode/HotSSplitterlingBigBurrowed=X,NumPad7
GrowHugeQueen/LargeSwarmQueen=G,Clear
GrowLargeQueen/SwarmQueen=G,NumPad9
GrowSwarmQueen/LarvalQueen=G,NumPad8
HydraliskFrenzy/HydraliskImpaler=T,NumPad8
HydraliskFrenzy/HydraliskLurker=T,NumPad8
Impaler/HydraliskImpaler=E,NumPad7
ImpalerBurrowDown=R,NumPadDecimal
ImpalerBurrowUp=R,NumPadDecimal
K5Leviathan/K5Kerrigan=D,Clear
K5Leviathan/K5KerriganBurrowed=D,Clear
K5Leviathan/KerriganVoid=D,Clear
K5Leviathan/KerriganVoidBurrowed=D,Clear
KerriganEpilogue03CreepTeleport/KerriganEpilogue03=T,NumPad9
KerriganEpilogue03Extinction/KerriganEpilogue03=E,Clear
KerriganEpilogue03Heal/KerriganEpilogue03=C,NumPad8
KerriganEpilogue03QuantumRay/KerriganEpilogue03=Q,NumPad7
KerriganVoidApocalypse/KerriganVoidUlnar02=D,Clear
KerriganVoidKineticBlast/KerriganVoidUlnar02=Q,NumPad7
KerriganVoidSpawnBanelings/KerriganVoidUlnar02=E,NumPad9
LocustFlyingLaunch/SwarmHostSplitABurrowed=C,NumPad7
LocustFlyingLaunch/SwarmHostSplitARooted=C,NumPad7
LocustLaunch/SwarmHostBurrowed=C,NumPad7
LocustLaunch/SwarmHostRooted=C,NumPad7
LocustLaunchCreeper/SwarmHostSplitBBurrowed=C,NumPad8
LocustLaunchCreeper/SwarmHostSplitBRooted=C,NumPad8
Lurker/HydraliskLurker=E,NumPad7
LurkerBurrowUp=R,NumPadDecimal
MindBolt/K5Kerrigan=Q,NumPad7
MindBolt/K5KerriganBurrowed=Q,NumPad7
MindBolt/KerriganGhostLab=Q,NumPad7
MindBolt/KerriganVoid=Q,NumPad7
MindBolt/KerriganVoidBurrowed=Q,NumPad7
Move=M,NumPad1
MoveHoldPosition=H,NumPad3
MovePatrol=P,NumPad4
ParasiticInvasion/LarvalQueen=Q,NumPad7
PoisonNova/HotSNoxious=T,NumPad7
PsionicLift/K5Kerrigan=T,NumPad8
PsionicLift/K5KerriganBurrowed=T,NumPad8
PsionicLift/KerriganGhostLab=T,NumPad8
PsionicLift/KerriganVoid=T,NumPad8
PsionicLift/KerriganVoidBurrowed=T,NumPad8
QueenClassicParasite/QueenClassic=R,NumPad7
QueenMPEnsnare/QueenClassic=E,NumPad8
QueenMPSpawnBroodlings/QueenClassic=B,NumPad9
Rally=Y,NumPad6
Stop=S,NumPad2
StukovInfestedTerrans/InfestedStukov=T,NumPad8
SwarmHostDeepBurrow/SwarmHostSplitB=D,NumPad7
SwarmHostDeepBurrow/SwarmHostSplitBBurrowed=D,NumPad7
SwarmHostDeepBurrow/SwarmHostSplitBRooted=D,NumPad7
SwarmHostRoot=R,NumPadDecimal
SwarmHostUproot=R,NumPadDecimal
SwarmHostUprootUnburrow=R,NumPadDecimal
SwarmQueenHydralisk/HugeSwarmQueen=D,Clear
SwarmQueenParasiticInvasion/HugeSwarmQueen=Q,NumPad7
SwarmQueenParasiticInvasion/LargeSwarmQueen=Q,NumPad7
SwarmQueenParasiticInvasion/SwarmQueen=Q,NumPad7
SwarmQueenRoach/HugeSwarmQueen=E,NumPad9
SwarmQueenRoach/LargeSwarmQueen=E,NumPad9
SwarmQueenZergling/HugeSwarmQueen=T,NumPad8
SwarmQueenZergling/LargeSwarmQueen=T,NumPad8
SwarmQueenZergling/SwarmQueen=T,NumPad8
Viper/MutaliskViper=E,NumPad7
WildMutation/K5Kerrigan=E,NumPad9
WildMutation/K5KerriganBurrowed=E,NumPad9
WildMutation/KerriganVoid=E,NumPad9
WildMutation/KerriganVoidBurrowed=E,NumPad9
